name,gender,race,age,hometown,party,party_standing,degree,major,track
龚宗元,男,汉族,1967,湖南,1994,中国共产党,工程,硕士,
卢映川,男,汉族,1968,安徽,1986,党,经济学,博士,"2013,2013,2015"
李新,男,汉族,1971,天津,1993,中国共产党,经济学,硕士,"2019,2020"
杜飞进,男,汉族,1960,浙江,1984,中国共产党,法学,博士,"1980,1984,1987,1993,1997,1999,2005,2008,2009,2014,2016,2017"
夏林茂,男,汉族,1970,江苏,1997,中国共产党,工学,博士,"2011,2011,2017,2019"
王有国,男,汉族,1967,湖北,1989,党,管理学,博士,"2017,2018"
齐静,女,汉族,1963,安徽,1985,党,法学,学士,"2011,2011,2013,2017,2017"
王宁,男,汉族,1960,山西,1987,中国共产党,经济学,硕士,"1973,1979,1983,1986,1987,1989,1991,1994,2000,2002,2005,2006,2006,2007,2008,2010,2015,2015,2018"
男,48岁（1970年6月生）,黑龙江佳木斯人,汉族,19,1992,党,高级管理人员工商管理,硕士,2020
周立云,男,汉族,1963,湖南,1984,党,经济学,博士,"2014,2017"
崔述强,男,汉族,1963,北京,1988,党,经济学,博士,"1978,1981,1985,1987,1989,1992,1994,2002,2009,2013,2015,2017,2017,2020"
吉林,男,汉族,1962,上海,1984,党,法学,硕士,
徐贱云,男,汉族,1964,江西,1986,党,工学,博士,
李伟,男,汉族,1958,江苏,1977,党,法学,硕士,2017
杨晋柏,男,汉族,1973,湖北,2003,中国共产党,工学,硕士,"1987,1991,1994,2000,2003,2005,2010,2012,2013,2014,2017,2018,2020"
于长辉,男,汉族,1962,辽宁,1991,党,在职研究生、工商管理,硕士,"2017,2018,2019"
陈雍,男,满族,1966,辽宁,1988,中国共产党,工商管理,硕士,"1984,1988,1991,1993,1996,1998,2001,2002,2004,2007,2008,2010,2011,2011,2013,2014,2015,2015,2016,2018,2018,2019"
亓延军,男,汉族,1964,山东,1991,党,工学,博士,
张延昆,男,汉族,1963,河南,1985,党,高级管理人员工商管理,硕士,2015
曾赞荣,男,汉族,1969,湖南,1987,中国共产党,理学,硕士,"2012,2014,2015,2016,2016,2017"
常卫,男,汉族,1966,河南,1985,党,法学,硕士,
王合生,男,汉族,1969,山东,1988,党,理学,博士,
戴彬彬,男,汉族,1968,江苏,1988,中国共产党,工商管理,硕士,
蔡奇,男,汉族,1955,福建,1975,中国共产党,经济学,博士,"1973,1975,1978,1983,1987,1991,1992,1993,1996,1997,1999,2002,2004,2007,2010,2013,2014,2015,2016,2017,2017"
王成国,男,汉族,1966,山东,1987,党,哲学,博士,"2014,2015"
赵磊,男,汉族,1972,籍贯,1994,中国共产党,经济学,博士,"1995,1998,2000,2001,2004,2005,2006,2009,2010,2011,2014,2017,2017,2018,2018"
殷勇,男,汉族,1969,湖北,1994,党,工学,博士,"2018,2018"
王灏,男,汉族,1967,辽宁,1987,中国共产党,工学,硕士,
杨斌,男,汉族,1961,山东,1985,党,经济学,博士,"2011,2014,2017"
王红,女,满族,1962,辽宁,2000,民革,公共管理,硕士,"2018,2018"
孙硕,男,汉族,1974,贵州,2004,中国共产党,经济学,博士,2019
初军威,男,汉族,1971,黑龙,1992,中国共产党,管理学,博士,2020
高朋,男,汉族,1972,辽宁,1996,党,经济学,博士,"2015,2016,2018"
于波,男,满族,1969,辽宁,1991,中国共产党,工程,硕士,2019
隋振江,男,汉族,1963,辽宁,1984,党,经济学,硕士,"1981,1985,1987,1988,1990,1990,1992,1994,1999,2003,2003,2004,2005,2006,2006,2009,2011,2011,2012,2012,2015,2015,2019"
穆鹏,男,汉族,1966,陕西,陕西礼泉人。1986,党,中国人民大学高级管理人员工商管理,硕士,
于军,男,汉族,1964,山东,1985,党,管理学,博士,"1982,1983,1987,1989,1989,1990,1992,1993,1995,1997,2002,2002,2004,2006,2008,2008,2010,2011,2015,2016,2017,2017"
金晖,女,汉族,1969,浙江,1991,中国共产党,理学,博士,
曾劲,男,汉族,1970,湖南,1994,中国共产党,管理学,博士,"2019,2020"
潘临珠,男,汉族,1962,山西,1983,党,工学,博士,"1977,1979,1983,1985,1988,1989,1989,1991,1995,1996,1998,1998,1999,2005,2011,2011,2014,2015,2015,2015,2015,2019,2019"
魏小东,男,汉族,1961,福建,经济学学士。1983,中国共产党,经济学,学士,"1979,1983,1987,1990,1994,2000,2002,2004,2007,2010,2010,2011,2013,2015,2016,2017"
孙军民,女,北京人,汉族,19,1992,党,中国政法大学经济法专业毕业（法学,学士,"1992,1993,1994,1997,1999,2002,2003,2004,2009,2011,2011,2013,2015,2018,2019"
陈吉宁,男,生于1964年2月,汉族,吉林,1984,中国共产党,工学,博士,"1981,1993,1992,1994,1998,1999,2006,2007,2012,2015,2015,2017,2018"
张建东,男,汉族,1962,河北,1982,中国共产党,管理学,博士,"2013,2014"
郭延红,女,汉族,1967,山东,1987,党,工程,硕士,"2015,2018"
卢彦,男,汉族,1963,江苏,1994,党,经济学,博士,"2015,2017"
